user_id,car_plate,dates,department
52888,皖AT0596,2020/3/30 5:16,03无排行有提醒
52888,皖AT0596,2020/3/29 7:52,03无排行有提醒
52888,皖AT0596,2020/3/28 5:56,03无排行有提醒
52888,皖AT0596,2020/3/27 6:19,03无排行有提醒
52888,皖AT0596,2020/3/26 6:39,03无排行有提醒
52888,皖AT0596,2020/3/25 6:09,03无排行有提醒
52888,皖AT0596,2020/3/24 6:12,03无排行有提醒
51473,粤TEST01,2020/3/23 10:05,03无排行有提醒
52888,皖AT0596,2020/3/23 6:35,03无排行有提醒
52888,皖AT0596,2020/3/22 6:35,03无排行有提醒
52888,皖AT0596,2020/3/21 6:14,03无排行有提醒
52888,皖AT0596,2020/3/20 6:05,03无排行有提醒
52888,皖AT0596,2020/3/19 6:10,03无排行有提醒
52888,皖AT0596,2020/3/17 6:26,03无排行有提醒
52888,皖AT0596,2020/3/16 6:14,03无排行有提醒
52888,皖AT0596,2020/3/15 7:55,03无排行有提醒
52888,皖AT0596,2020/3/14 6:18,03无排行有提醒
52888,皖AT0596,2020/3/12 6:20,03无排行有提醒
52888,皖AT0596,2020/3/11 6:06,03无排行有提醒
52888,皖AT0596,2020/3/10 7:30,03无排行有提醒
52888,皖AT0596,2020/3/9 6:15,03无排行有提醒
52888,皖AT0596,2020/3/8 5:59,03无排行有提醒
52888,皖AT0596,2020/3/7 5:59,03无排行有提醒
52888,皖AT0596,2020/3/6 15:20,03无排行有提醒
52888,皖AT0596,2020/3/5 9:44,03无排行有提醒
52888,皖AT0596,2020/3/4 18:22,03无排行有提醒
52888,皖AT0596,2020/3/3 0:05,03无排行有提醒
52888,皖AT0596,2020/3/1 6:01,03无排行有提醒
52888,皖AT0596,2020/2/29 2:10,03无排行有提醒
52888,皖AT0596,2020/2/28 7:48,03无排行有提醒
52888,皖AT0596,2020/2/27 3:29,03无排行有提醒
52888,皖AT0596,2020/2/26 3:21,03无排行有提醒
52888,皖AT0596,2020/2/25 5:31,03无排行有提醒
52888,皖AT0596,2020/2/24 6:42,03无排行有提醒
52888,皖AT0596,2020/2/23 5:57,03无排行有提醒
52888,皖AT0596,2020/2/22 6:14,03无排行有提醒
52888,皖AT0596,2020/2/21 7:42,03无排行有提醒
52888,皖AT0596,2020/2/20 6:30,03无排行有提醒
52888,皖AT0596,2020/2/19 6:33,03无排行有提醒
52888,皖AT0596,2020/2/18 6:49,03无排行有提醒
52888,皖AT0596,2020/2/17 7:17,03无排行有提醒
52888,皖AT0596,2020/2/16 6:53,03无排行有提醒
52888,皖AT0596,2020/2/13 9:54,03无排行有提醒
52888,皖AT0596,2020/2/12 4:22,03无排行有提醒
52888,皖AT0596,2020/2/11 11:33,03无排行有提醒
52888,皖AT0596,2020/2/10 6:38,03无排行有提醒
52888,皖AT0596,2020/2/9 7:44,03无排行有提醒
52888,皖AT0596,2020/2/8 11:32,03无排行有提醒
52888,皖AT0596,2020/2/7 5:21,03无排行有提醒
52870,皖AT0579,2020/2/6 8:16,03无排行有提醒
52888,皖AT0596,2020/2/6 3:19,03无排行有提醒
52870,皖AT0579,2020/2/5 9:06,03无排行有提醒
52888,皖AT0596,2020/2/5 8:31,03无排行有提醒
52870,皖AT0579,2020/2/4 9:46,03无排行有提醒
52888,皖AT0596,2020/2/4 7:19,03无排行有提醒
52870,皖AT0579,2020/2/3 12:43,03无排行有提醒
52888,皖AT0596,2020/2/3 0:43,03无排行有提醒
52870,皖AT0579,2020/2/2 8:24,03无排行有提醒
52870,皖AT0579,2020/2/1 9:49,03无排行有提醒
52870,皖AT0579,2020/1/31 8:06,03无排行有提醒
52870,皖AT0579,2020/1/30 8:14,03无排行有提醒
52888,皖AT0596,2020/1/30 3:40,03无排行有提醒
52891,皖AT0631,2020/1/29 13:35,03无排行有提醒
52870,皖AT0579,2020/1/29 0:37,03无排行有提醒
52891,皖AT0631,2020/1/28 13:06,03无排行有提醒
52888,皖AT0596,2020/1/28 8:46,03无排行有提醒
52870,皖AT0579,2020/1/28 2:23,03无排行有提醒
52870,皖AT0579,2020/1/27 23:00,03无排行有提醒
52888,皖AT0596,2020/1/27 6:03,03无排行有提醒
52870,皖AT0579,2020/1/26 7:24,03无排行有提醒
52870,皖AT0579,2020/1/25 22:11,03无排行有提醒
52888,皖AT0596,2020/1/25 7:10,03无排行有提醒
52895,皖AT0591,2020/1/25 6:53,03无排行有提醒
52888,皖AT0596,2020/1/24 14:31,03无排行有提醒
52895,皖AT0591,2020/1/24 6:56,03无排行有提醒
52891,皖AT0631,2020/1/23 14:49,03无排行有提醒
52870,皖AT0579,2020/1/23 8:06,03无排行有提醒
52888,皖AT0596,2020/1/23 6:43,03无排行有提醒
52895,皖AT0591,2020/1/23 5:48,03无排行有提醒
52895,皖AT0591,2020/1/22 11:46,03无排行有提醒
52870,皖AT0579,2020/1/22 8:27,03无排行有提醒
52888,皖AT0596,2020/1/22 5:46,03无排行有提醒
52870,皖AT0579,2020/1/21 6:39,03无排行有提醒
52888,皖AT0596,2020/1/21 5:38,03无排行有提醒
52895,皖AT0591,2020/1/21 5:00,03无排行有提醒
52870,皖AT0579,2020/1/20 8:13,03无排行有提醒
52888,皖AT0596,2020/1/20 6:49,03无排行有提醒
52895,皖AT0591,2020/1/20 5:23,03无排行有提醒
52870,皖AT0579,2020/1/19 21:50,03无排行有提醒
52891,皖AT0631,2020/1/19 12:36,03无排行有提醒
52888,皖AT0596,2020/1/19 6:50,03无排行有提醒
52895,皖AT0591,2020/1/19 5:23,03无排行有提醒
52870,皖AT0579,2020/1/18 8:29,03无排行有提醒
52888,皖AT0596,2020/1/18 5:52,03无排行有提醒
52895,皖AT0591,2020/1/18 5:08,03无排行有提醒
52870,皖AT0579,2020/1/17 8:39,03无排行有提醒
52870,皖AT0579,2020/1/16 20:00,03无排行有提醒
52891,皖AT0631,2020/1/16 11:51,03无排行有提醒
52888,皖AT0596,2020/1/16 5:26,03无排行有提醒
52895,皖AT0591,2020/1/16 5:11,03无排行有提醒
52888,皖AT0596,2020/1/15 10:36,03无排行有提醒
52870,皖AT0579,2020/1/15 8:38,03无排行有提醒
52895,皖AT0591,2020/1/15 5:02,03无排行有提醒
52888,皖AT0596,2020/1/14 6:03,03无排行有提醒
52895,皖AT0591,2020/1/14 5:14,03无排行有提醒
52870,皖AT0579,2020/1/14 0:28,03无排行有提醒
52870,皖AT0579,2020/1/13 19:08,03无排行有提醒
52891,皖AT0631,2020/1/13 15:36,03无排行有提醒
52888,皖AT0596,2020/1/13 6:45,03无排行有提醒
52895,皖AT0591,2020/1/13 5:36,03无排行有提醒
52891,皖AT0631,2020/1/12 15:02,03无排行有提醒
52870,皖AT0579,2020/1/12 9:15,03无排行有提醒
52888,皖AT0596,2020/1/12 8:45,03无排行有提醒
52895,皖AT0591,2020/1/12 5:04,03无排行有提醒
52888,皖AT0596,2020/1/11 19:20,03无排行有提醒
52891,皖AT0631,2020/1/11 18:43,03无排行有提醒
52882,皖AT0589,2020/1/11 12:32,03无排行有提醒
52895,皖AT0591,2020/1/11 5:08,03无排行有提醒
52888,皖AT0596,2020/1/10 12:26,03无排行有提醒
52891,皖AT0631,2020/1/10 10:51,03无排行有提醒
52891,皖AT0631,2020/1/9 18:11,03无排行有提醒
52888,皖AT0596,2020/1/9 12:30,03无排行有提醒
52870,皖AT0579,2020/1/9 9:51,03无排行有提醒
52895,皖AT0591,2020/1/9 5:13,03无排行有提醒
52891,皖AT0631,2020/1/8 12:54,03无排行有提醒
52870,皖AT0579,2020/1/8 8:13,03无排行有提醒
52895,皖AT0591,2020/1/8 4:43,03无排行有提醒
52891,皖AT0631,2020/1/7 9:24,03无排行有提醒
52870,皖AT0579,2020/1/7 8:42,03无排行有提醒
52895,皖AT0591,2020/1/7 5:38,03无排行有提醒
52891,皖AT0631,2020/1/6 16:54,03无排行有提醒
52870,皖AT0579,2020/1/6 8:33,03无排行有提醒
52888,皖AT0596,2020/1/6 6:32,03无排行有提醒
52895,皖AT0591,2020/1/6 5:15,03无排行有提醒
52860,皖AT0633,2020/1/5 14:44,03无排行有提醒
52891,皖AT0631,2020/1/5 13:22,03无排行有提醒
52888,皖AT0596,2020/1/5 11:20,03无排行有提醒
52870,皖AT0579,2020/1/5 8:43,03无排行有提醒
52895,皖AT0591,2020/1/5 5:05,03无排行有提醒
52891,皖AT0631,2020/1/4 15:01,03无排行有提醒
52870,皖AT0579,2020/1/4 8:50,03无排行有提醒
52888,皖AT0596,2020/1/4 6:05,03无排行有提醒
52860,皖AT0633,2020/1/4 5:57,03无排行有提醒
52895,皖AT0591,2020/1/4 5:07,03无排行有提醒
52891,皖AT0631,2020/1/3 18:14,03无排行有提醒
52870,皖AT0579,2020/1/3 14:14,03无排行有提醒
52888,皖AT0596,2020/1/3 9:55,03无排行有提醒
52860,皖AT0633,2020/1/3 6:16,03无排行有提醒
52895,皖AT0591,2020/1/3 4:56,03无排行有提醒
52891,皖AT0631,2020/1/2 13:11,03无排行有提醒
52870,皖AT0579,2020/1/2 10:25,03无排行有提醒
52860,皖AT0633,2020/1/2 5:33,03无排行有提醒
52895,皖AT0591,2020/1/2 4:56,03无排行有提醒
52891,皖AT0631,2020/1/1 9:35,03无排行有提醒
52870,皖AT0579,2020/1/1 9:27,03无排行有提醒
52860,皖AT0633,2020/1/1 5:46,03无排行有提醒
52895,皖AT0591,2020/1/1 5:06,03无排行有提醒
52870,皖AT0579,2019/12/31 8:36,03无排行有提醒
52891,皖AT0631,2019/12/31 7:29,03无排行有提醒
52860,皖AT0633,2019/12/31 5:56,03无排行有提醒
52895,皖AT0591,2019/12/31 5:12,03无排行有提醒
52882,皖AT0589,2019/12/30 14:41,03无排行有提醒
52888,皖AT0596,2019/12/30 10:46,03无排行有提醒
52891,皖AT0631,2019/12/30 9:47,03无排行有提醒
52870,皖AT0579,2019/12/30 8:40,03无排行有提醒
52860,皖AT0633,2019/12/30 5:45,03无排行有提醒
52895,皖AT0591,2019/12/30 5:06,03无排行有提醒
52891,皖AT0631,2019/12/29 17:03,03无排行有提醒
52882,皖AT0589,2019/12/29 14:47,03无排行有提醒
52870,皖AT0579,2019/12/29 9:17,03无排行有提醒
52888,皖AT0596,2019/12/29 6:35,03无排行有提醒
52860,皖AT0633,2019/12/29 6:34,03无排行有提醒
52895,皖AT0591,2019/12/29 4:57,03无排行有提醒
52891,皖AT0631,2019/12/28 18:09,03无排行有提醒
52888,皖AT0596,2019/12/28 16:41,03无排行有提醒
52860,皖AT0633,2019/12/28 5:51,03无排行有提醒
52895,皖AT0591,2019/12/28 5:02,03无排行有提醒
52891,皖AT0631,2019/12/27 14:44,03无排行有提醒
52870,皖AT0579,2019/12/27 9:07,03无排行有提醒
52888,皖AT0596,2019/12/27 6:55,03无排行有提醒
52860,皖AT0633,2019/12/27 6:18,03无排行有提醒
52895,皖AT0591,2019/12/27 5:14,03无排行有提醒
52891,皖AT0631,2019/12/26 19:20,03无排行有提醒
52860,皖AT0633,2019/12/26 6:12,03无排行有提醒
52888,皖AT0596,2019/12/26 5:49,03无排行有提醒
52895,皖AT0591,2019/12/26 5:11,03无排行有提醒
52882,皖AT0589,2019/12/26 5:03,03无排行有提醒
52888,皖AT0596,2019/12/25 6:28,03无排行有提醒
52860,皖AT0633,2019/12/25 6:19,03无排行有提醒
52895,皖AT0591,2019/12/25 5:39,03无排行有提醒
52888,皖AT0596,2019/12/24 10:11,03无排行有提醒
52895,皖AT0591,2019/12/24 9:33,03无排行有提醒
52870,皖AT0579,2019/12/24 8:16,03无排行有提醒
52860,皖AT0633,2019/12/24 5:54,03无排行有提醒
52882,皖AT0589,2019/12/24 5:10,03无排行有提醒
52888,皖AT0596,2019/12/23 15:07,03无排行有提醒
52870,皖AT0579,2019/12/23 9:47,03无排行有提醒
52891,皖AT0631,2019/12/23 8:41,03无排行有提醒
52860,皖AT0633,2019/12/23 6:27,03无排行有提醒
52895,皖AT0591,2019/12/23 5:14,03无排行有提醒
52891,皖AT0631,2019/12/22 9:58,03无排行有提醒
52870,皖AT0579,2019/12/22 8:09,03无排行有提醒
52860,皖AT0633,2019/12/22 6:21,03无排行有提醒
52895,皖AT0591,2019/12/22 4:47,03无排行有提醒
52870,皖AT0579,2019/12/21 18:30,03无排行有提醒
52891,皖AT0631,2019/12/21 13:22,03无排行有提醒
52860,皖AT0633,2019/12/21 6:49,03无排行有提醒
52888,皖AT0596,2019/12/21 6:23,03无排行有提醒
52895,皖AT0591,2019/12/21 4:56,03无排行有提醒
52870,皖AT0579,2019/12/20 17:09,03无排行有提醒
52891,皖AT0631,2019/12/20 9:25,03无排行有提醒
52860,皖AT0633,2019/12/20 6:29,03无排行有提醒
52888,皖AT0596,2019/12/20 6:03,03无排行有提醒
52895,皖AT0591,2019/12/20 5:01,03无排行有提醒
52870,皖AT0579,2019/12/19 8:11,03无排行有提醒
52891,皖AT0631,2019/12/19 7:15,03无排行有提醒
52860,皖AT0633,2019/12/19 6:27,03无排行有提醒
52895,皖AT0591,2019/12/19 5:08,03无排行有提醒
52870,皖AT0579,2019/12/18 8:09,03无排行有提醒
52860,皖AT0633,2019/12/18 6:22,03无排行有提醒
52895,皖AT0591,2019/12/18 5:45,03无排行有提醒
52888,皖AT0596,2019/12/18 4:48,03无排行有提醒
52870,皖AT0579,2019/12/17 8:30,03无排行有提醒
52891,皖AT0631,2019/12/17 7:59,03无排行有提醒
52860,皖AT0633,2019/12/17 6:16,03无排行有提醒
52888,皖AT0596,2019/12/17 5:54,03无排行有提醒
52895,皖AT0591,2019/12/17 5:39,03无排行有提醒
52888,皖AT0596,2019/12/16 15:27,03无排行有提醒
52891,皖AT0631,2019/12/16 8:42,03无排行有提醒
52870,皖AT0579,2019/12/16 8:39,03无排行有提醒
52860,皖AT0633,2019/12/16 6:19,03无排行有提醒
52895,皖AT0591,2019/12/16 2:59,03无排行有提醒
52870,皖AT0579,2019/12/15 8:07,03无排行有提醒
52860,皖AT0633,2019/12/15 6:43,03无排行有提醒
52895,皖AT0591,2019/12/15 5:10,03无排行有提醒
52870,皖AT0579,2019/12/14 11:23,03无排行有提醒
52891,皖AT0631,2019/12/14 9:32,03无排行有提醒
52888,皖AT0596,2019/12/14 6:52,03无排行有提醒
52860,皖AT0633,2019/12/14 6:15,03无排行有提醒
52895,皖AT0591,2019/12/14 4:59,03无排行有提醒
52888,皖AT0596,2019/12/13 11:05,03无排行有提醒
52891,皖AT0631,2019/12/13 10:08,03无排行有提醒
52860,皖AT0633,2019/12/13 5:53,03无排行有提醒
52895,皖AT0591,2019/12/13 4:58,03无排行有提醒
52891,皖AT0631,2019/12/12 7:01,03无排行有提醒
52888,皖AT0596,2019/12/12 6:40,03无排行有提醒
52860,皖AT0633,2019/12/12 6:24,03无排行有提醒
52895,皖AT0591,2019/12/12 4:40,03无排行有提醒
52888,皖AT0596,2019/12/11 11:31,03无排行有提醒
52882,皖AT0589,2019/12/11 11:20,03无排行有提醒
52870,皖AT0579,2019/12/11 9:56,03无排行有提醒
52891,皖AT0631,2019/12/11 8:36,03无排行有提醒
52860,皖AT0633,2019/12/11 6:15,03无排行有提醒
52895,皖AT0591,2019/12/11 4:52,03无排行有提醒
52870,皖AT0579,2019/12/10 21:25,03无排行有提醒
52891,皖AT0631,2019/12/10 14:31,03无排行有提醒
52860,皖AT0633,2019/12/10 6:27,03无排行有提醒
52888,皖AT0596,2019/12/10 6:02,03无排行有提醒
52895,皖AT0591,2019/12/10 5:10,03无排行有提醒
52882,皖AT0589,2019/12/9 10:03,03无排行有提醒
52888,皖AT0596,2019/12/9 10:00,03无排行有提醒
52870,皖AT0579,2019/12/9 9:54,03无排行有提醒
52891,皖AT0631,2019/12/9 7:38,03无排行有提醒
52860,皖AT0633,2019/12/9 6:31,03无排行有提醒
52895,皖AT0591,2019/12/9 5:02,03无排行有提醒
52870,皖AT0579,2019/12/8 14:09,03无排行有提醒
52891,皖AT0631,2019/12/8 11:32,03无排行有提醒
52888,皖AT0596,2019/12/8 6:25,03无排行有提醒
52860,皖AT0633,2019/12/8 6:22,03无排行有提醒
52895,皖AT0591,2019/12/8 5:04,03无排行有提醒
52891,皖AT0631,2019/12/7 10:44,03无排行有提醒
52870,皖AT0579,2019/12/7 8:04,03无排行有提醒
52888,皖AT0596,2019/12/7 6:41,03无排行有提醒
52860,皖AT0633,2019/12/7 6:31,03无排行有提醒
52891,皖AT0631,2019/12/6 7:50,03无排行有提醒
52882,皖AT0589,2019/12/6 6:30,03无排行有提醒
52895,皖AT0591,2019/12/6 6:03,03无排行有提醒
52860,皖AT0633,2019/12/6 6:02,03无排行有提醒
52870,皖AT0579,2019/12/6 5:44,03无排行有提醒
52886,皖AT0621,2019/12/5 11:14,03无排行有提醒
52870,皖AT0579,2019/12/5 10:16,03无排行有提醒
52891,皖AT0631,2019/12/5 7:24,03无排行有提醒
52878,皖AT0563,2019/12/5 6:14,03无排行有提醒
52860,皖AT0633,2019/12/5 5:52,03无排行有提醒
52888,皖AT0596,2019/12/5 5:39,03无排行有提醒
52882,皖AT0589,2019/12/5 5:22,03无排行有提醒
52895,皖AT0591,2019/12/5 4:55,03无排行有提醒
52878,皖AT0563,2019/12/4 20:38,03无排行有提醒
52888,皖AT0596,2019/12/4 17:37,03无排行有提醒
52863,皖AT0549,2019/12/4 15:36,03无排行有提醒
52882,皖AT0589,2019/12/4 14:42,03无排行有提醒
52891,皖AT0631,2019/12/4 14:41,03无排行有提醒
52860,皖AT0633,2019/12/4 13:42,03无排行有提醒
52870,皖AT0579,2019/12/4 13:40,03无排行有提醒
52895,皖AT0591,2019/12/4 13:25,03无排行有提醒
52847,粤BS207S,2019/11/15 17:17,03无排行有提醒
52839,渝D865V3,2019/10/22 21:20,03无排行有提醒
52817,粤B3AU48,2019/10/20 14:09,03无排行有提醒
52847,粤BS207S,2019/10/12 11:43,03无排行有提醒
52847,粤BS207S,2019/10/10 8:28,03无排行有提醒
52825,粤B2X562,2019/10/10 7:34,03无排行有提醒
51473,粤TEST01,2019/9/17 14:20,03无排行有提醒
52817,粤B3AU48,2019/9/15 16:50,03无排行有提醒
52843,粤B892VK,2019/9/10 17:37,03无排行有提醒
52817,粤B3AU48,2019/9/8 8:39,03无排行有提醒
52817,粤B3AU48,2019/8/29 23:33,03无排行有提醒
52817,粤B3AU48,2019/8/28 6:56,03无排行有提醒
52817,粤B3AU48,2019/8/25 14:36,03无排行有提醒
52817,粤B3AU48,2019/8/24 17:18,03无排行有提醒
52839,渝D865V3,2019/8/22 9:36,03无排行有提醒
52817,粤B3AU48,2019/8/22 6:39,03无排行有提醒
52839,渝D865V3,2019/8/21 11:43,03无排行有提醒
52834,粤STC809,2019/8/20 18:20,03无排行有提醒
52817,粤B3AU48,2019/8/19 23:40,03无排行有提醒
52821,粤B533CJ,2019/8/19 23:14,03无排行有提醒
51473,粤TEST01,2019/8/19 11:40,03无排行有提醒
52825,粤B2X562,2019/8/18 21:47,03无排行有提醒
52817,粤B3AU48,2019/8/18 14:32,03无排行有提醒
52817,粤B3AU48,2019/8/16 14:29,03无排行有提醒
52834,粤STC809,2019/8/16 5:36,03无排行有提醒
52830,粤BY1047,2019/8/15 19:06,03无排行有提醒
52817,粤B3AU48,2019/8/15 18:54,03无排行有提醒
52834,粤STC809,2019/8/15 15:58,03无排行有提醒
52817,粤B3AU48,2019/8/14 17:56,03无排行有提醒
52817,粤B3AU48,2019/8/12 21:00,03无排行有提醒
52817,粤B3AU48,2019/8/11 11:17,03无排行有提醒
52817,粤B3AU48,2019/8/10 14:28,03无排行有提醒
52821,粤B533CJ,2019/8/10 12:32,03无排行有提醒
52821,粤B533CJ,2019/8/9 13:44,03无排行有提醒
52821,粤B533CJ,2019/8/8 18:37,03无排行有提醒
51473,粤TEST01,2019/8/8 13:57,03无排行有提醒
52817,粤B3AU48,2019/8/8 7:26,03无排行有提醒
52821,粤B533CJ,2019/8/7 20:02,03无排行有提醒
52817,粤B3AU48,2019/8/7 19:02,03无排行有提醒
52817,粤B3AU48,2019/8/6 12:49,03无排行有提醒
52817,粤B3AU48,2019/8/5 19:50,03无排行有提醒
51473,粤TEST01,2019/7/31 9:05,03无排行有提醒
51473,粤TEST01,2019/7/4 14:41,03无排行有提醒
51473,粤TEST01,2019/6/13 8:59,03无排行有提醒
51473,粤TEST01,2019/5/5 9:14,03无排行有提醒
51473,粤TEST01,2019/4/22 9:02,03无排行有提醒
51473,粤TEST01,2019/4/2 13:57,03无排行有提醒
51473,粤TEST01,2019/4/1 9:15,03无排行有提醒
51473,粤TEST01,2019/3/28 10:48,03无排行有提醒
51473,粤TEST01,2019/3/21 17:20,03无排行有提醒
51473,粤TEST01,2019/3/19 16:03,03无排行有提醒
51473,粤TEST01,2019/3/18 17:12,03无排行有提醒
51473,粤TEST01,2019/3/15 9:33,03无排行有提醒
51473,粤TEST01,2019/3/12 11:45,03无排行有提醒
51473,粤TEST01,2019/2/28 11:50,03无排行有提醒
51473,粤TEST01,2019/2/26 14:03,03无排行有提醒
51473,粤TEST01,2019/2/20 8:49,03无排行有提醒
51473,粤TEST01,2019/2/19 16:07,03无排行有提醒
51473,粤TEST01,2019/1/24 11:55,03无排行有提醒
51473,粤TEST01,2019/1/15 15:59,03无排行有提醒
51473,粤TEST01,2019/1/3 15:04,03无排行有提醒
51473,粤TEST01,2019/1/2 14:33,03无排行有提醒
51473,粤TEST01,2018/12/26 10:38,03无排行有提醒
51473,粤TEST01,2018/12/12 14:47,03无排行有提醒
51473,粤TEST01,2018/12/5 9:18,03无排行有提醒
51473,粤TEST01,2018/12/4 16:35,03无排行有提醒
51473,粤TEST01,2018/11/22 9:18,03无排行有提醒
51473,粤TEST01,2018/11/14 14:22,03无排行有提醒
51473,粤TEST01,2018/11/13 11:42,03无排行有提醒
51473,粤TEST01,2018/11/12 9:37,03无排行有提醒
51473,粤TEST01,2018/11/9 10:07,03无排行有提醒
51473,粤TEST01,2018/11/8 14:03,03无排行有提醒
51473,粤TEST01,2018/11/6 20:01,03无排行有提醒
51473,粤TEST01,2018/11/5 16:47,03无排行有提醒
51473,粤TEST01,2018/11/1 14:12,03无排行有提醒
51473,粤TEST01,2017/7/31 13:45,03无排行有提醒
51473,粤TEST01,2017/7/18 17:49,03无排行有提醒
51473,粤TEST01,2017/7/11 15:13,03无排行有提醒
51473,粤TEST01,2017/7/7 14:24,03无排行有提醒
51473,粤TEST01,2017/7/4 17:56,03无排行有提醒
51473,粤TEST01,2017/6/30 14:22,03无排行有提醒
51473,粤TEST01,2017/4/27 14:57,03无排行有提醒
51473,粤TEST01,2017/4/6 9:30,03无排行有提醒
51473,粤TEST01,2017/3/13 17:04,03无排行有提醒
51473,粤TEST01,2017/3/10 15:39,03无排行有提醒
51473,粤TEST01,2017/2/24 9:32,03无排行有提醒
51473,粤TEST01,2017/2/22 10:46,03无排行有提醒
51473,粤TEST01,2017/2/20 15:04,03无排行有提醒
51473,粤TEST01,2017/2/13 10:04,03无排行有提醒
51473,粤TEST01,2017/2/8 9:24,03无排行有提醒
51473,粤TEST01,2017/1/19 10:28,03无排行有提醒
51473,粤TEST01,2017/1/17 9:41,03无排行有提醒
51473,粤TEST01,2017/1/12 15:03,03无排行有提醒
51473,粤TEST01,2017/1/10 14:33,03无排行有提醒
51473,粤TEST01,2017/1/3 9:13,03无排行有提醒
51473,粤TEST01,2016/12/29 9:21,03无排行有提醒
51473,粤TEST01,2016/12/28 9:35,03无排行有提醒
51473,粤TEST01,2016/12/27 11:05,03无排行有提醒
51473,粤TEST01,2016/12/26 9:20,03无排行有提醒
51473,粤TEST01,2016/12/22 9:27,03无排行有提醒
51473,粤TEST01,2016/12/13 9:04,03无排行有提醒
51473,粤TEST01,2016/12/1 10:25,03无排行有提醒
51473,粤TEST01,2016/11/22 9:27,03无排行有提醒
51473,粤TEST01,2016/11/4 8:50,03无排行有提醒
51473,粤TEST01,2016/10/20 13:41,03无排行有提醒
51473,粤TEST01,2016/10/13 12:02,03无排行有提醒
51473,粤TEST01,2016/10/12 17:25,03无排行有提醒
51473,粤TEST01,2016/10/11 9:36,03无排行有提醒
51473,粤TEST01,2016/10/10 15:34,03无排行有提醒
51473,粤TEST01,2016/9/30 14:16,03无排行有提醒
52883,皖AT0658,2020/3/30 18:35,04无排行无提醒
52883,皖AT0658,2020/3/2 13:50,04无排行无提醒
52883,皖AT0658,2020/2/5 14:11,04无排行无提醒
52883,皖AT0658,2020/1/19 8:20,04无排行无提醒
52883,皖AT0658,2020/1/12 6:09,04无排行无提醒
52871,皖AT0661,2020/1/7 22:29,04无排行无提醒
52883,皖AT0658,2020/1/7 19:05,04无排行无提醒
52883,皖AT0658,2020/1/5 9:06,04无排行无提醒
52875,皖AT0556,2020/1/4 20:21,04无排行无提醒
52871,皖AT0661,2020/1/4 8:44,04无排行无提醒
52883,皖AT0658,2020/1/3 6:19,04无排行无提醒
52883,皖AT0658,2020/1/2 21:59,04无排行无提醒
52883,皖AT0658,2020/1/1 7:27,04无排行无提醒
52871,皖AT0661,2019/12/28 16:45,04无排行无提醒
52871,皖AT0661,2019/12/27 23:17,04无排行无提醒
52871,皖AT0661,2019/12/26 23:20,04无排行无提醒
52883,皖AT0658,2019/12/26 11:12,04无排行无提醒
52883,皖AT0658,2019/12/24 9:18,04无排行无提醒
52867,皖AT0608,2019/12/23 13:18,04无排行无提醒
52883,皖AT0658,2019/12/23 6:51,04无排行无提醒
52871,皖AT0661,2019/12/22 22:42,04无排行无提醒
52883,皖AT0658,2019/12/22 21:00,04无排行无提醒
52875,皖AT0556,2019/12/21 5:38,04无排行无提醒
52867,皖AT0608,2019/12/20 12:46,04无排行无提醒
52887,皖AT0666,2019/12/16 20:54,04无排行无提醒
52883,皖AT0658,2019/12/15 21:06,04无排行无提醒
52871,皖AT0661,2019/12/15 6:42,04无排行无提醒
52875,皖AT0556,2019/12/14 22:49,04无排行无提醒
52883,皖AT0658,2019/12/13 18:38,04无排行无提醒
52883,皖AT0658,2019/12/12 6:48,04无排行无提醒
52871,皖AT0661,2019/12/11 22:35,04无排行无提醒
52883,皖AT0658,2019/12/11 6:56,04无排行无提醒
52883,皖AT0658,2019/12/10 11:21,04无排行无提醒
52887,皖AT0666,2019/12/9 13:17,04无排行无提醒
52875,皖AT0556,2019/12/9 10:35,04无排行无提醒
52867,皖AT0608,2019/12/9 9:53,04无排行无提醒
52864,皖AT0560,2019/12/9 7:00,04无排行无提醒
52883,皖AT0658,2019/12/9 2:01,04无排行无提醒
52871,皖AT0661,2019/12/8 22:25,04无排行无提醒
52879,皖AT0616,2019/12/8 19:59,04无排行无提醒
52883,皖AT0658,2019/12/8 18:52,04无排行无提醒
52887,皖AT0666,2019/12/8 16:28,04无排行无提醒
52875,皖AT0556,2019/12/8 16:13,04无排行无提醒
52867,皖AT0608,2019/12/7 11:12,04无排行无提醒
52871,皖AT0661,2019/12/7 6:56,04无排行无提醒
52875,皖AT0556,2019/12/7 5:35,04无排行无提醒
52871,皖AT0661,2019/12/6 21:53,04无排行无提醒
52883,皖AT0658,2019/12/5 21:25,04无排行无提醒
52871,皖AT0661,2019/12/5 18:31,04无排行无提醒
52879,皖AT0616,2019/12/5 17:21,04无排行无提醒
52867,皖AT0608,2019/12/5 9:31,04无排行无提醒
52875,皖AT0556,2019/12/5 4:53,04无排行无提醒
52871,皖AT0661,2019/12/4 20:05,04无排行无提醒
52856,皖AT0540,2019/12/4 18:24,04无排行无提醒
52864,皖AT0560,2019/12/4 16:49,04无排行无提醒
52875,皖AT0556,2019/12/4 14:51,04无排行无提醒
52879,皖AT0616,2019/12/4 14:48,04无排行无提醒
52883,皖AT0658,2019/12/4 14:34,04无排行无提醒
52856,皖AT0540,2019/10/31 18:58,04无排行无提醒
52856,皖AT0540,2019/10/29 3:13,04无排行无提醒
